日期,現鈔買入,現鈔賣出,即期買入,即期賣出
2021-05-05,4.21,4.372,4.282,4.332
2021-05-06,4.222,4.384,4.294,4.344
2021-05-07,4.22,4.382,4.292,4.342
2021-05-10,4.232,4.394,4.304,4.354
2021-05-11,4.249,4.411,4.321,4.371
2021-05-12,4.238,4.4,4.31,4.36
2021-05-13,4.238,4.4,4.31,4.36
2021-05-14,4.252,4.414,4.324,4.374
2021-05-17,4.254,4.416,4.326,4.376
2021-05-18,4.25,4.412,4.322,4.372
2021-05-19,4.25,4.412,4.322,4.372
2021-05-20,4.252,4.414,4.324,4.374
2021-05-21,4.24,4.402,4.312,4.362
2021-05-24,4.248,4.41,4.32,4.37
2021-05-25,4.254,4.416,4.326,4.376
2021-05-26,4.255,4.417,4.327,4.377
2021-05-27,4.266,4.428,4.338,4.388
2021-05-28,4.26,4.422,4.332,4.382
2021-05-31,4.248,4.41,4.32,4.37
2021-06-01,4.239,4.401,4.311,4.361
2021-06-02,4.238,4.4,4.31,4.36
2021-06-03,4.232,4.394,4.304,4.354
2021-06-04,4.226,4.388,4.298,4.348
2021-06-07,4.236,4.398,4.308,4.358
2021-06-08,4.234,4.396,4.306,4.356
2021-06-09,4.245,4.407,4.317,4.367
2021-06-10,4.236,4.398,4.308,4.358
2021-06-11,4.227,4.389,4.299,4.349
2021-06-15,4.22,4.382,4.292,4.342
2021-06-16,4.23,4.392,4.302,4.352
2021-06-17,4.219,4.381,4.291,4.341
2021-06-18,4.212,4.374,4.284,4.334
2021-06-21,4.216,4.378,4.288,4.338
2021-06-22,4.217,4.379,4.289,4.339
2021-06-23,4.218,4.38,4.29,4.34
2021-06-24,4.224,4.386,4.296,4.346
2021-06-25,4.221,4.383,4.293,4.343
2021-06-28,4.22,4.382,4.292,4.342
2021-06-29,4.221,4.383,4.293,4.343
2021-06-30,4.212,4.374,4.284,4.334
2021-07-01,4.217,4.379,4.289,4.339
2021-07-02,4.214,4.376,4.286,4.336
2021-07-05,4.221,4.383,4.293,4.343
2021-07-06,4.222,4.384,4.294,4.344
2021-07-07,4.229,4.391,4.301,4.351
2021-07-08,4.221,4.383,4.293,4.343
2021-07-09,4.226,4.388,4.298,4.348
2021-07-12,4.225,4.387,4.297,4.347
2021-07-13,4.23,4.392,4.302,4.352
2021-07-14,4.224,4.386,4.296,4.346
2021-07-15,4.219,4.381,4.291,4.341
2021-07-16,4.229,4.391,4.301,4.351
2021-07-19,4.223,4.385,4.295,4.345
2021-07-20,4.224,4.386,4.296,4.346
2021-07-21,4.236,4.398,4.308,4.358
2021-07-22,4.233,4.395,4.305,4.355
2021-07-23,4.227,4.389,4.299,4.349
2021-07-26,4.228,4.39,4.3,4.35
2021-07-27,4.209,4.371,4.281,4.331
2021-07-28,4.202,4.364,4.274,4.324
2021-07-29,4.222,4.384,4.294,4.344
2021-07-30,4.232,4.394,4.304,4.354
2021-08-02,4.223,4.385,4.295,4.345
2021-08-03,4.223,4.385,4.295,4.345
2021-08-04,4.211,4.373,4.283,4.333
2021-08-05,4.203,4.365,4.275,4.325
2021-08-06,4.205,4.367,4.277,4.327
2021-08-09,4.198,4.36,4.27,4.32
2021-08-10,4.193,4.355,4.265,4.315
2021-08-11,4.194,4.356,4.266,4.316
2021-08-12,4.195,4.357,4.267,4.317
2021-08-13,4.2,4.362,4.272,4.322
2021-08-16,4.201,4.363,4.273,4.323
2021-08-17,4.198,4.36,4.27,4.32
2021-08-18,4.196,4.358,4.268,4.318
2021-08-19,4.206,4.368,4.278,4.328
2021-08-20,4.207,4.369,4.279,4.329
2021-08-23,4.21,4.372,4.282,4.332
2021-08-24,4.214,4.376,4.286,4.336
2021-08-25,4.214,4.376,4.286,4.336
2021-08-26,4.209,4.371,4.281,4.331
2021-08-27,4.213,4.375,4.285,4.335
2021-08-30,4.202,4.364,4.274,4.324
2021-08-31,4.2,4.362,4.272,4.322
2021-09-01,4.196,4.358,4.268,4.318
2021-09-02,4.197,4.359,4.269,4.319
2021-09-03,4.193,4.355,4.265,4.315
2021-09-06,4.188,4.35,4.26,4.31
2021-09-07,4.183,4.345,4.255,4.305
2021-09-08,4.195,4.357,4.267,4.317
2021-09-09,4.197,4.359,4.269,4.319
2021-09-10,4.202,4.364,4.274,4.324
2021-09-11,4.202,4.364,4.274,4.324
2021-09-13,4.198,4.36,4.27,4.32
2021-09-14,4.204,4.366,4.276,4.326
2021-09-15,4.204,4.366,4.276,4.326
2021-09-16,4.202,4.364,4.274,4.324
2021-09-17,4.199,4.361,4.271,4.321
2021-09-22,4.191,4.353,4.263,4.313
2021-09-23,4.195,4.357,4.267,4.317
2021-09-24,4.192,4.354,4.264,4.314
2021-09-27,4.191,4.353,4.263,4.313
2021-09-28,4.202,4.364,4.274,4.324
2021-09-29,4.198,4.36,4.27,4.32
2021-09-30,4.208,4.37,4.28,4.33
2021-10-01,4.235,4.397,4.307,4.357
2021-10-04,4.219,4.381,4.291,4.341
2021-10-05,4.228,4.39,4.3,4.35
2021-10-06,4.228,4.39,4.3,4.35
2021-10-07,4.236,4.398,4.308,4.358
2021-10-08,4.246,4.408,4.318,4.368
2021-10-12,4.259,4.421,4.331,4.381
2021-10-13,4.264,4.426,4.336,4.386
2021-10-14,4.268,4.43,4.34,4.39
2021-10-15,4.265,4.427,4.337,4.387
2021-10-18,4.256,4.418,4.328,4.378
2021-10-19,4.267,4.429,4.339,4.389
2021-10-20,4.271,4.433,4.343,4.393
2021-10-21,4.265,4.427,4.337,4.387
2021-10-22,4.268,4.43,4.34,4.39
2021-10-25,4.272,4.434,4.344,4.394
2021-10-26,4.263,4.425,4.335,4.385
2021-10-27,4.259,4.421,4.331,4.381
2021-10-28,4.253,4.415,4.325,4.375
2021-10-29,4.256,4.418,4.328,4.378
2021-11-01,4.252,4.414,4.324,4.374
2021-11-02,4.256,4.418,4.328,4.378
2021-11-03,4.255,4.417,4.327,4.377
2021-11-04,4.259,4.421,4.331,4.381
2021-11-05,4.258,4.42,4.33,4.38
2021-11-08,4.254,4.416,4.326,4.376
2021-11-09,4.243,4.405,4.315,4.365
2021-11-10,4.247,4.409,4.319,4.369
2021-11-11,4.248,4.41,4.32,4.37
2021-11-12,4.26,4.422,4.332,4.382
2021-11-15,4.258,4.42,4.33,4.38
2021-11-16,4.26,4.422,4.332,4.382
2021-11-17,4.256,4.418,4.328,4.378
2021-11-18,4.262,4.424,4.334,4.384
2021-11-19,4.255,4.417,4.327,4.377
2021-11-22,4.254,4.416,4.326,4.376
2021-11-23,4.257,4.419,4.329,4.379
2021-11-24,4.251,4.413,4.323,4.373
2021-11-25,4.253,4.415,4.325,4.375
2021-11-26,4.254,4.416,4.326,4.376
2021-11-29,4.256,4.418,4.328,4.378
2021-11-30,4.263,4.425,4.335,4.385
2021-12-01,4.262,4.424,4.334,4.384
2021-12-02,4.253,4.415,4.325,4.375
2021-12-03,4.253,4.415,4.325,4.375
2021-12-06,4.255,4.417,4.327,4.377
2021-12-07,4.264,4.426,4.336,4.386
2021-12-08,4.267,4.429,4.339,4.389
2021-12-09,4.271,4.433,4.343,4.393
2021-12-10,4.254,4.416,4.326,4.376
2021-12-13,4.267,4.429,4.339,4.389
2021-12-14,4.268,4.43,4.34,4.39
2021-12-15,4.266,4.428,4.338,4.388
2021-12-16,4.267,4.429,4.339,4.389
2021-12-17,4.255,4.417,4.327,4.377
2021-12-20,4.26,4.422,4.332,4.382
2021-12-21,4.265,4.427,4.337,4.387
2021-12-22,4.26,4.422,4.332,4.382
2021-12-23,4.26,4.422,4.332,4.382
2021-12-24,4.253,4.415,4.325,4.375
2021-12-27,4.249,4.411,4.321,4.371
2021-12-28,4.245,4.407,4.317,4.367
2021-12-29,4.244,4.406,4.316,4.366
2021-12-30,4.247,4.409,4.319,4.369
2022-01-03,4.245,4.407,4.317,4.367
2022-01-04,4.232,4.394,4.304,4.354
2022-01-05,4.234,4.396,4.306,4.356
2022-01-06,4.234,4.396,4.306,4.356
2022-01-07,4.242,4.404,4.314,4.364
2022-01-10,4.238,4.4,4.31,4.36
2022-01-11,4.241,4.403,4.313,4.363
2022-01-12,4.246,4.408,4.318,4.368
2022-01-13,4.245,4.407,4.317,4.367
2022-01-14,4.252,4.414,4.324,4.374
2022-01-17,4.246,4.408,4.318,4.368
2022-01-18,4.246,4.408,4.318,4.368
2022-01-19,4.251,4.413,4.323,4.373
2022-01-20,4.256,4.418,4.328,4.378
2022-01-21,4.267,4.429,4.339,4.389
2022-01-22,4.267,4.429,4.339,4.389
2022-01-24,4.273,4.435,4.345,4.395
2022-01-25,4.277,4.439,4.349,4.399
2022-01-26,4.285,4.447,4.357,4.407
2022-01-27,4.271,4.433,4.343,4.393
2022-01-28,4.27,4.432,4.342,4.392
2022-02-07,4.278,4.44,4.35,4.4
2022-02-08,4.268,4.43,4.34,4.39
2022-02-09,4.272,4.434,4.344,4.394
2022-02-10,4.276,4.438,4.348,4.398
2022-02-11,4.278,4.44,4.35,4.4
2022-02-14,4.282,4.444,4.354,4.404
2022-02-15,4.291,4.453,4.363,4.413
2022-02-16,4.304,4.466,4.376,4.426
2022-02-17,4.304,4.466,4.376,4.426
2022-02-18,4.31,4.472,4.382,4.432
2022-02-21,4.3,4.462,4.372,4.422
2022-02-22,4.302,4.464,4.374,4.424
2022-02-23,4.313,4.475,4.385,4.435
2022-02-24,4.338,4.5,4.41,4.46
2022-02-25,4.342,4.504,4.414,4.464
2022-03-01,4.341,4.503,4.413,4.463
2022-03-02,4.346,4.508,4.418,4.468
2022-03-03,4.34,4.502,4.412,4.462
2022-03-04,4.348,4.51,4.42,4.47
2022-03-07,4.37,4.532,4.442,4.492
2022-03-08,4.391,4.553,4.463,4.513
2022-03-09,4.399,4.561,4.471,4.521
2022-03-10,4.38,4.542,4.452,4.502
2022-03-11,4.388,4.55,4.46,4.51
2022-03-14,4.375,4.537,4.447,4.497
2022-03-15,4.374,4.536,4.446,4.496
2022-03-16,4.402,4.564,4.474,4.524
2022-03-17,4.375,4.537,4.447,4.497
2022-03-18,4.351,4.513,4.423,4.473
2022-03-21,4.37,4.532,4.442,4.492
2022-03-22,4.38,4.542,4.452,4.502
2022-03-23,4.371,4.533,4.443,4.493
2022-03-24,4.383,4.545,4.455,4.505
2022-03-25,4.39,4.552,4.462,4.512
2022-03-28,4.404,4.566,4.476,4.526
2022-03-29,4.41,4.572,4.482,4.532
2022-03-30,4.392,4.554,4.464,4.514
2022-03-31,4.409,4.571,4.481,4.531
2022-04-01,4.413,4.575,4.485,4.535
2022-04-06,4.418,4.58,4.49,4.54
2022-04-07,4.432,4.594,4.504,4.554
2022-04-08,4.442,4.604,4.514,4.564
2022-04-11,4.457,4.619,4.529,4.579
2022-04-12,4.473,4.635,4.545,4.595
2022-04-13,4.463,4.625,4.535,4.585
2022-04-14,4.449,4.611,4.521,4.571
2022-04-15,4.464,4.626,4.536,4.586
2022-04-18,4.478,4.64,4.55,4.6
2022-04-19,4.479,4.641,4.551,4.601
2022-04-20,4.444,4.606,4.516,4.566
2022-04-21,4.415,4.577,4.487,4.537
2022-04-22,4.404,4.566,4.476,4.526
2022-04-25,4.364,4.526,4.436,4.486
2022-04-26,4.356,4.518,4.428,4.478
2022-04-27,4.366,4.528,4.438,4.488
2022-04-28,4.35,4.512,4.422,4.472
2022-04-29,4.358,4.52,4.43,4.48
2022-05-03,4.322,4.484,4.394,4.444
2022-05-04,4.342,4.504,4.414,4.464
2022-05-05,4.341,4.503,4.413,4.463
2022-05-06,4.32,4.482,4.392,4.442
2022-05-09,4.295,4.457,4.367,4.417
2022-05-10,4.305,4.467,4.377,4.427
2022-05-11,4.303,4.465,4.375,4.425
2022-05-12,4.281,4.443,4.353,4.403
2022-05-13,4.284,4.446,4.356,4.406
2022-05-16,4.275,4.437,4.347,4.397
2022-05-17,4.297,4.459,4.369,4.419
2022-05-18,4.295,4.457,4.367,4.417
2022-05-19,4.29,4.452,4.362,4.412
2022-05-20,4.338,4.5,4.41,4.46
2022-05-23,4.339,4.501,4.411,4.461
2022-05-24,4.338,4.5,4.41,4.46
2022-05-25,4.326,4.488,4.398,4.448
2022-05-26,4.269,4.431,4.341,4.391
2022-05-27,4.248,4.41,4.32,4.37
2022-05-30,4.265,4.427,4.337,4.387
2022-05-31,4.255,4.417,4.327,4.377
2022-06-01,4.273,4.435,4.345,4.395
2022-06-02,4.3,4.462,4.372,4.422
2022-06-06,4.326,4.488,4.398,4.448
2022-06-07,4.327,4.489,4.399,4.449
2022-06-08,4.318,4.48,4.39,4.44
2022-06-09,4.314,4.476,4.386,4.436
2022-06-10,4.319,4.481,4.391,4.441
2022-06-13,4.306,4.468,4.378,4.428
2022-06-14,4.305,4.467,4.377,4.427
2022-06-15,4.322,4.484,4.394,4.444
2022-06-16,4.327,4.489,4.399,4.449
2022-06-17,4.336,4.498,4.408,4.458
2022-06-20,4.353,4.515,4.425,4.475
2022-06-21,4.339,4.501,4.411,4.461
2022-06-22,4.332,4.494,4.404,4.454
2022-06-23,4.34,4.502,4.412,4.462
2022-06-24,4.343,4.505,4.415,4.465
2022-06-27,4.334,4.496,4.406,4.456
2022-06-28,4.34,4.502,4.412,4.462
2022-06-29,4.326,4.488,4.398,4.448
2022-06-30,4.342,4.504,4.414,4.464
2022-07-01,4.338,4.5,4.41,4.46
2022-07-04,4.346,4.508,4.418,4.468
2022-07-05,4.347,4.509,4.419,4.469
2022-07-06,4.344,4.506,4.416,4.466
2022-07-07,4.342,4.504,4.414,4.464
2022-07-08,4.345,4.507,4.417,4.467
2022-07-11,4.346,4.508,4.418,4.468
2022-07-12,4.332,4.494,4.404,4.454
2022-07-13,4.342,4.504,4.414,4.464
2022-07-14,4.33,4.492,4.402,4.452
2022-07-15,4.321,4.483,4.393,4.443
2022-07-18,4.336,4.498,4.408,4.458
2022-07-19,4.333,4.495,4.405,4.455
2022-07-20,4.326,4.488,4.398,4.448
2022-07-21,4.315,4.477,4.387,4.437
2022-07-22,4.316,4.478,4.388,4.438
2022-07-25,4.329,4.491,4.401,4.451
2022-07-26,4.329,4.491,4.401,4.451
2022-07-27,4.329,4.491,4.401,4.451
2022-07-28,4.339,4.501,4.411,4.461
2022-07-29,4.35,4.512,4.422,4.472
2022-08-01,4.338,4.5,4.41,4.46
2022-08-02,4.334,4.496,4.406,4.456
2022-08-03,4.338,4.5,4.41,4.46
2022-08-04,4.338,4.5,4.41,4.46
2022-08-05,4.339,4.501,4.411,4.461
2022-08-08,4.339,4.501,4.411,4.461
2022-08-09,4.339,4.501,4.411,4.461
2022-08-10,4.339,4.501,4.411,4.461
2022-08-11,4.347,4.509,4.419,4.469
2022-08-12,4.353,4.515,4.425,4.475
2022-08-15,4.327,4.489,4.399,4.449
2022-08-16,4.311,4.473,4.383,4.433
2022-08-17,4.321,4.483,4.393,4.443
2022-08-18,4.309,4.471,4.381,4.431
2022-08-19,4.303,4.465,4.375,4.425
2022-08-22,4.292,4.454,4.364,4.414
2022-08-23,4.297,4.459,4.369,4.419
2022-08-24,4.305,4.467,4.377,4.427
2022-08-25,4.306,4.468,4.378,4.428
2022-08-26,4.302,4.464,4.374,4.424
2022-08-29,4.291,4.453,4.363,4.413
2022-08-30,4.306,4.468,4.378,4.428
2022-08-31,4.312,4.474,4.384,4.434
2022-09-01,4.321,4.483,4.393,4.443
2022-09-02,4.328,4.49,4.4,4.45
2022-09-05,4.32,4.482,4.392,4.442
2022-09-06,4.324,4.486,4.396,4.446
2022-09-07,4.335,4.497,4.407,4.457
2022-09-08,4.336,4.498,4.408,4.458
2022-09-12,4.361,4.523,4.433,4.483
2022-09-13,4.362,4.524,4.434,4.484
2022-09-14,4.361,4.523,4.433,4.483
2022-09-15,4.364,4.526,4.436,4.486
2022-09-16,4.354,4.516,4.426,4.476
2022-09-19,4.368,4.53,4.44,4.49
2022-09-20,4.373,4.535,4.445,4.495
2022-09-21,4.357,4.519,4.429,4.479
2022-09-22,4.356,4.518,4.428,4.478
2022-09-23,4.356,4.518,4.428,4.478
2022-09-26,4.35,4.512,4.422,4.472
2022-09-27,4.347,4.509,4.419,4.469
2022-09-28,4.3,4.462,4.372,4.422
2022-09-29,4.322,4.484,4.394,4.444
2022-09-30,4.376,4.538,4.448,4.498
2022-10-03,4.36,4.522,4.432,4.482
2022-10-04,4.395,4.557,4.467,4.517
2022-10-05,4.384,4.546,4.456,4.506
2022-10-06,4.38,4.542,4.452,4.502
2022-10-07,4.355,4.517,4.427,4.477
2022-10-11,4.334,4.496,4.406,4.456
2022-10-12,4.342,4.504,4.414,4.464
2022-10-13,4.337,4.499,4.409,4.459
2022-10-14,4.34,4.502,4.412,4.462
2022-10-17,4.341,4.503,4.413,4.463
2022-10-18,4.349,4.511,4.421,4.471
2022-10-19,4.328,4.49,4.4,4.45
2022-10-20,4.33,4.492,4.402,4.452
2022-10-21,4.337,4.499,4.409,4.459
2022-10-24,4.326,4.488,4.398,4.448
2022-10-25,4.309,4.471,4.381,4.431
2022-10-26,4.356,4.518,4.428,4.478
2022-10-27,4.333,4.495,4.405,4.455
2022-10-28,4.329,4.491,4.401,4.451
2022-10-31,4.31,4.472,4.382,4.432
2022-11-01,4.321,4.483,4.393,4.443
2022-11-02,4.315,4.477,4.387,4.437
2022-11-03,4.295,4.457,4.367,4.417
2022-11-04,4.328,4.49,4.4,4.45
2022-11-07,4.324,4.486,4.396,4.446
2022-11-08,4.316,4.478,4.388,4.438
2022-11-09,4.298,4.46,4.37,4.42
2022-11-10,4.295,4.457,4.367,4.417
2022-11-11,4.324,4.486,4.396,4.446
2022-11-14,4.324,4.486,4.396,4.446
2022-11-15,4.324,4.486,4.396,4.446
2022-11-16,4.298,4.46,4.37,4.42
2022-11-17,4.273,4.435,4.345,4.395
2022-11-18,4.273,4.435,4.345,4.395
2022-11-21,4.254,4.416,4.326,4.376
2022-11-22,4.257,4.419,4.329,4.379
2022-11-23,4.266,4.428,4.338,4.388
2022-11-24,4.237,4.399,4.309,4.359
2022-11-25,4.215,4.377,4.287,4.337
2022-11-28,4.198,4.36,4.27,4.32
2022-11-29,4.217,4.379,4.289,4.339
2022-11-30,4.227,4.389,4.299,4.349
2022-12-01,4.234,4.396,4.306,4.356
2022-12-02,4.251,4.413,4.323,4.373
2022-12-05,4.28,4.442,4.352,4.402
2022-12-06,4.283,4.445,4.355,4.405
2022-12-07,4.295,4.457,4.367,4.417
2022-12-08,4.305,4.467,4.377,4.427
2022-12-09,4.311,4.473,4.383,4.433
2022-12-12,4.305,4.467,4.377,4.427
2022-12-13,4.3,4.462,4.372,4.422
2022-12-14,4.299,4.461,4.371,4.421
2022-12-15,4.297,4.459,4.369,4.419
2022-12-16,4.301,4.463,4.373,4.423
2022-12-19,4.304,4.466,4.376,4.426
2022-12-20,4.308,4.47,4.38,4.43
2022-12-21,4.308,4.47,4.38,4.43
2022-12-22,4.293,4.455,4.365,4.415
2022-12-23,4.294,4.456,4.366,4.416
2022-12-26,4.303,4.465,4.375,4.425
2022-12-27,4.304,4.466,4.376,4.426
2022-12-28,4.308,4.47,4.38,4.43
2022-12-29,4.304,4.466,4.376,4.426
2022-12-30,4.311,4.473,4.383,4.433
2023-01-03,4.354,4.516,4.426,4.476
2023-01-04,4.357,4.519,4.429,4.479
2023-01-05,4.365,4.527,4.437,4.487
2023-01-06,4.375,4.537,4.447,4.497
2023-01-07,4.395,4.557,4.467,4.517
2023-01-09,4.397,4.559,4.469,4.519
2023-01-10,4.385,4.547,4.457,4.507
2023-01-11,4.388,4.55,4.46,4.51
2023-01-12,4.402,4.564,4.474,4.524
2023-01-13,4.42,4.582,4.492,4.542
2023-01-16,4.406,4.568,4.478,4.528
2023-01-17,4.376,4.538,4.448,4.498
2023-01-18,4.377,4.539,4.449,4.499
2023-01-19,4.379,4.541,4.451,4.501
2023-01-30,4.364,4.526,4.436,4.486
2023-01-31,4.348,4.51,4.42,4.47
2023-02-01,4.339,4.501,4.411,4.461
2023-02-02,4.317,4.479,4.389,4.439
2023-02-03,4.306,4.468,4.378,4.428
2023-02-04,4.292,4.454,4.364,4.414
2023-02-06,4.317,4.479,4.389,4.439
2023-02-07,4.322,4.484,4.394,4.444
2023-02-08,4.331,4.493,4.403,4.453
2023-02-09,4.33,4.492,4.402,4.452
2023-02-10,4.332,4.494,4.404,4.454
2023-02-13,4.328,4.49,4.4,4.45
2023-02-14,4.329,4.491,4.401,4.451
2023-02-15,4.324,4.486,4.396,4.446
2023-02-16,4.314,4.476,4.386,4.436
2023-02-17,4.316,4.478,4.388,4.438
2023-02-18,4.323,4.485,4.395,4.445
2023-02-20,4.326,4.488,4.398,4.448
2023-02-21,4.322,4.484,4.394,4.444
2023-02-22,4.323,4.485,4.395,4.445
2023-02-23,4.309,4.471,4.381,4.431
2023-02-24,4.29,4.452,4.362,4.412
2023-03-01,4.334,4.496,4.406,4.456
2023-03-02,4.331,4.493,4.403,4.453
2023-03-03,4.337,4.499,4.409,4.459
2023-03-06,4.318,4.48,4.39,4.44
2023-03-07,4.314,4.476,4.386,4.436
2023-03-08,4.313,4.475,4.385,4.435
2023-03-09,4.315,4.477,4.387,4.437
2023-03-10,4.328,4.49,4.4,4.45
2023-03-13,4.343,4.505,4.415,4.465
2023-03-14,4.359,4.521,4.431,4.481
2023-03-15,4.339,4.501,4.411,4.461
2023-03-16,4.339,4.501,4.411,4.461
2023-03-17,4.353,4.515,4.425,4.475
2023-03-20,4.344,4.506,4.416,4.466
2023-03-21,4.346,4.508,4.418,4.468
2023-03-22,4.331,4.493,4.403,4.453
2023-03-23,4.353,4.515,4.425,4.475
2023-03-24,4.332,4.494,4.404,4.454
2023-03-25,4.324,4.486,4.396,4.446
2023-03-27,4.313,4.475,4.385,4.435
2023-03-28,4.313,4.475,4.385,4.435
2023-03-29,4.323,4.485,4.395,4.445
2023-03-30,4.33,4.492,4.402,4.452
2023-03-31,4.334,4.496,4.406,4.456
2023-04-06,4.338,4.5,4.41,4.46
2023-04-07,4.328,4.49,4.4,4.45
2023-04-10,4.33,4.492,4.402,4.452
2023-04-11,4.326,4.488,4.398,4.448
2023-04-12,4.33,4.492,4.402,4.452
2023-04-13,4.336,4.498,4.408,4.458
2023-04-14,4.353,4.515,4.425,4.475
2023-04-17,4.339,4.501,4.411,4.461
2023-04-18,4.338,4.5,4.41,4.46
2023-04-19,4.329,4.491,4.401,4.451
2023-04-20,4.346,4.508,4.418,4.468
2023-04-21,4.341,4.503,4.413,4.463
2023-04-24,4.34,4.502,4.412,4.462
2023-04-25,4.331,4.493,4.403,4.453
2023-04-26,4.335,4.497,4.407,4.457
2023-04-27,4.33,4.492,4.402,4.452
2023-04-28,4.336,4.498,4.408,4.458
2023-05-02,4.331,4.493,4.403,4.453
2023-05-03,4.343,4.505,4.415,4.465
2023-05-04,4.335,4.497,4.407,4.457
2023-05-05,4.332,4.494,4.404,4.454
2023-05-08,4.336,4.498,4.408,4.458
2023-05-09,4.331,4.493,4.403,4.453
2023-05-10,4.335,4.497,4.407,4.457
2023-05-11,4.327,4.489,4.399,4.449
2023-05-12,4.322,4.484,4.394,4.444
2023-05-15,4.329,4.491,4.401,4.451
2023-05-16,4.321,4.483,4.393,4.443
2023-05-17,4.293,4.455,4.365,4.415
2023-05-18,4.27,4.432,4.342,4.392
2023-05-19,4.262,4.424,4.334,4.384
2023-05-22,4.259,4.421,4.331,4.381
2023-05-23,4.256,4.418,4.328,4.378
2023-05-24,4.265,4.427,4.337,4.387
2023-05-25,4.25,4.412,4.322,4.372
2023-05-26,4.258,4.42,4.33,4.38
2023-05-29,4.227,4.389,4.299,4.349
2023-05-30,4.218,4.38,4.29,4.34
2023-05-31,4.219,4.381,4.291,4.341
2023-06-01,4.209,4.371,4.281,4.331
2023-06-02,4.228,4.39,4.3,4.35
2023-06-05,4.208,4.37,4.28,4.33
2023-06-06,4.212,4.374,4.284,4.334
2023-06-07,4.206,4.368,4.278,4.328
2023-06-08,4.208,4.37,4.28,4.33
2023-06-09,4.209,4.371,4.281,4.331
2023-06-12,4.201,4.363,4.273,4.323
2023-06-13,4.19,4.352,4.262,4.312
2023-06-14,4.187,4.349,4.259,4.309
2023-06-15,4.193,4.355,4.265,4.315
2023-06-16,4.211,4.373,4.283,4.333
2023-06-17,4.214,4.376,4.286,4.336
2023-06-19,4.204,4.366,4.276,4.326
2023-06-20,4.207,4.369,4.279,4.329
2023-06-21,4.197,4.359,4.269,4.319
2023-06-26,4.187,4.349,4.259,4.309
2023-06-27,4.203,4.365,4.275,4.325
2023-06-28,4.191,4.353,4.263,4.313
2023-06-29,4.189,4.351,4.261,4.311
2023-06-30,4.185,4.347,4.257,4.307
2023-07-03,4.188,4.35,4.26,4.31
2023-07-04,4.211,4.373,4.283,4.333
2023-07-05,4.198,4.36,4.27,4.32
2023-07-06,4.205,4.367,4.277,4.327
2023-07-07,4.224,4.386,4.296,4.346
2023-07-10,4.239,4.401,4.311,4.361
2023-07-11,4.248,4.41,4.32,4.37
2023-07-12,4.244,4.406,4.316,4.366
2023-07-13,4.24,4.402,4.312,4.362
2023-07-14,4.229,4.391,4.301,4.351
2023-07-17,4.226,4.388,4.298,4.348
2023-07-18,4.218,4.38,4.29,4.34
2023-07-19,4.203,4.365,4.275,4.325
2023-07-20,4.223,4.385,4.295,4.345
2023-07-21,4.253,4.415,4.325,4.375
2023-07-24,4.253,4.415,4.325,4.375
2023-07-25,4.286,4.448,4.358,4.408
2023-07-26,4.271,4.433,4.343,4.393
2023-07-27,4.277,4.439,4.349,4.399
2023-07-28,4.285,4.447,4.357,4.407
2023-07-31,4.296,4.458,4.368,4.418
2023-08-01,4.296,4.458,4.368,4.418
2023-08-02,4.299,4.461,4.371,4.421
2023-08-03,4.296,4.458,4.368,4.418
2023-08-04,4.31,4.472,4.382,4.432
2023-08-07,4.3,4.462,4.372,4.422
2023-08-08,4.304,4.466,4.376,4.426
2023-08-09,4.304,4.466,4.376,4.426
2023-08-10,4.302,4.464,4.374,4.424
2023-08-11,4.289,4.451,4.361,4.411
2023-08-14,4.297,4.459,4.369,4.419
2023-08-15,4.269,4.431,4.341,4.391
2023-08-16,4.268,4.43,4.34,4.39
2023-08-17,4.262,4.424,4.334,4.384
2023-08-18,4.276,4.438,4.348,4.398
2023-08-21,4.269,4.431,4.341,4.391
2023-08-22,4.281,4.443,4.353,4.403
2023-08-23,4.277,4.439,4.349,4.399
2023-08-24,4.266,4.428,4.338,4.388
2023-08-25,4.27,4.432,4.342,4.392
2023-08-28,4.27,4.432,4.342,4.392
2023-08-29,4.272,4.434,4.344,4.394
2023-08-30,4.265,4.427,4.337,4.387
2023-08-31,4.268,4.43,4.34,4.39
2023-09-01,4.287,4.449,4.359,4.409
2023-09-04,4.286,4.448,4.358,4.408
2023-09-05,4.269,4.431,4.341,4.391
2023-09-06,4.272,4.434,4.344,4.394
2023-09-07,4.266,4.428,4.338,4.388
2023-09-08,4.254,4.416,4.326,4.376
2023-09-11,4.282,4.444,4.354,4.404
2023-09-12,4.285,4.447,4.357,4.407
2023-09-13,4.291,4.453,4.363,4.413
2023-09-14,4.284,4.446,4.356,4.406
2023-09-15,4.292,4.454,4.364,4.414
2023-09-18,4.287,4.449,4.359,4.409
2023-09-19,4.285,4.447,4.357,4.407
2023-09-20,4.282,4.444,4.354,4.404
2023-09-21,4.296,4.458,4.368,4.418
2023-09-22,4.303,4.465,4.375,4.425
2023-09-23,4.303,4.465,4.375,4.425
2023-09-25,4.299,4.461,4.371,4.421
2023-09-26,4.311,4.473,4.383,4.433
2023-09-27,4.312,4.474,4.384,4.434
2023-09-28,4.318,4.48,4.39,4.44
2023-10-02,4.32,4.482,4.392,4.442
2023-10-03,4.318,4.48,4.39,4.44
2023-10-04,4.321,4.483,4.393,4.443
2023-10-05,4.311,4.473,4.383,4.433
